absl-py                 1.3.0      
appdirs                 1.4.4      
arelle                  2.2
astunparse              1.6.3
backcall                0.2.0
beautifulsoup4          4.11.1
cachetools              5.2.0
certifi                 2022.9.24
cffi                    1.15.1
charset-normalizer      2.1.1
colorama                0.4.6
colorlover              0.3.0
cryptography            3.0
cycler                  0.11.0
dart-fss                0.3.2
decorator               5.1.1
dropconnect-tensorflow  0.1.1
et-xmlfile              1.1.0
fake-useragent          0.1.11
gast                    0.3.3
google-auth             2.13.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
grpcio                  1.50.0
h5py                    2.10.0
halo                    0.0.31
html5lib                1.1
idna                    3.4
importlib-metadata      5.0.0
ipython                 7.34.0
isodate                 0.6.1
jedi                    0.18.1
joblib                  1.2.0
Keras                   2.4.3
Keras-Preprocessing     1.1.2
keras-tcn               3.5.0
kiwisolver              1.4.4
log-symbols             0.0.14
lxml                    4.5.1
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.2.1
matplotlib-inline       0.1.6
multitasking            0.0.11
numpy                   1.18.5
oauthlib                3.2.2
openpyxl                3.0.10
opt-einsum              3.3.0
packaging               21.3
pandas                  1.0.4
parso                   0.8.3
pickleshare             0.7.5
pip                     22.2.2
plot-metric             0.0.6
plotly                  5.11.0
prompt-toolkit          3.0.32
protobuf                3.19.6
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
pydot                   1.4.2
Pygments                2.13.0
pyMetaheuristic         1.4.1
PyMySQL                 1.0.2
pyparsing               3.0.9
PyQt5                   5.15.4
PyQt5-Qt5               5.15.2
PyQt5-sip               12.11.0
python-dateutil         2.8.2
pytz                    2022.5
PyYAML                  6.0
requests                2.28.1
requests-oauthlib       1.3.1
rsa                     4.9
scikit-learn            1.0.2
scipy                   1.4.1
seaborn                 0.12.1
selenium                3.141.0
setuptools              63.4.1
six                     1.16.0
sklearn                 0.0
soupsieve               2.3.2.post1
spinners                0.0.24
SQLAlchemy              1.3.17
tenacity                8.1.0
tensorboard             2.8.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.3.0
tensorflow-addons       0.18.0
tensorflow-estimator    2.3.0
termcolor               2.0.1
threadpoolctl           3.1.0
tqdm                    4.64.1
traitlets               5.5.0
typeguard               2.13.3
typing_extensions       4.4.0
urllib3                 1.26.12
wcwidth                 0.2.5
webencodings            0.5.1
Werkzeug                2.2.2
wheel                   0.37.1
wincertstore            0.2
wrapt                   1.14.1
xmltodict               0.13.0
yfinance                0.1.85
zipp                    3.10.0
